base/,acpid-2.0.30-1.mz,acpid-2.0.30-1.mz.desc,acpid-2.0.30-1.mz.sha256
base/,automake-1.16.1-1.mz,automake-1.16.1-1.mz.desc,automake-1.16.1-1.mz.sha256
base/,banana-2.1.4-1.mz,banana-2.1.4-1.mz.desc,banana-2.1.4-1.mz.sha256
base/,bc-1.07.1-1.mz,bc-1.07.1-1.mz.desc,bc-1.07.1-1.mz.sha256
base/,binutils-2.31.1-1.mz,binutils-2.31.1-1.mz.desc,binutils-2.31.1-1.mz.sha256
base/,bzip2-1.0.6-1.mz,bzip2-1.0.6-1.mz.desc,bzip2-1.0.6-1.mz.sha256
base/,check-0.12.0-1.mz,check-0.12.0-1.mz.desc,check-0.12.0-1.mz.sha256
base/,coreutils-8.30-1.mz,coreutils-8.30-1.mz.desc,coreutils-8.30-1.mz.sha256
base/,cpio-2.12-1.mz,cpio-2.12-1.mz.desc,cpio-2.12-1.mz.sha256
base/,dialog-1.3-4.mz,dialog-1.3-4.mz.desc,dialog-1.3-4.mz.sha256
base/,diffutils-3.6-1.mz,diffutils-3.6-1.mz.desc,diffutils-3.6-1.mz.sha256
base/,dosfstools-3.0.28-1.mz,dosfstools-3.0.28-1.mz.desc,dosfstools-3.0.28-1.mz.sha256
base/,e2fsprogs-1.44.3-1.mz,e2fsprogs-1.44.3-1.mz.desc,e2fsprogs-1.44.3-1.mz.sha256
base/,efibootmgr-16-1.mz,efibootmgr-16-1.mz.desc,efibootmgr-16-1.mz.sha256
base/,efivar-37-1.mz,efivar-37-1.mz.desc,efivar-37-1.mz.sha256
base/,file-5.36-1.mz,file-5.36-1.mz.desc,file-5.36-1.mz.sha256
base/,findutils-4.6.0-1.mz,findutils-4.6.0-1.mz.desc,findutils-4.6.0-1.mz.sha256
base/,gawk-4.2.1-1.mz,gawk-4.2.1-1.mz.desc,gawk-4.2.1-1.mz.sha256
base/,gettext-0.19.8.1-1.mz,gettext-0.19.8.1-1.mz.desc,gettext-0.19.8.1-1.mz.sha256
base/,glib-2.56.1-1.mz,glib-2.56.1-1.mz.desc,glib-2.56.1-1.mz.sha256
base/,glibc-2.28-1.mz,glibc-2.28-1.mz.desc,glibc-2.28-1.mz.sha256
base/,gmp-6.1.2-1.mz,gmp-6.1.2-1.mz.desc,gmp-6.1.2-1.mz.sha256
base/,groff-1.22.3-1.mz,groff-1.22.3-1.mz.desc,groff-1.22.3-1.mz.sha256
base/,grub-2.02-2.mz,grub-2.02-2.mz.desc,grub-2.02-2.mz.sha256
base/,gzip-1.9-1.mz,gzip-1.9-1.mz.desc,gzip-1.9-1.mz.sha256
base/,intltool-0.51.0-1.mz,intltool-0.51.0-1.mz.desc,intltool-0.51.0-1.mz.sha256
base/,iproute2-4.18.0-1.mz,iproute2-4.18.0-1.mz.desc,iproute2-4.18.0-1.mz.sha256
base/,kbd-2.0.4-1.mz,kbd-2.0.4-1.mz.desc,kbd-2.0.4-1.mz.sha256
base/,kmod-25-1.mz,kmod-25-1.mz.desc,kmod-25-1.mz.sha256
base/,less-530-1.mz,less-530-1.mz.desc,less-530-1.mz.sha256
base/,libelf-0.173-1.mz,libelf-0.173-1.mz.desc,libelf-0.173-1.mz.sha256
base/,libffi-3.2.1-1.mz,libffi-3.2.1-1.mz.desc,libffi-3.2.1-1.mz.sha256
base/,libpipeline-1.5.0-1.mz,libpipeline-1.5.0-1.mz.desc,libpipeline-1.5.0-1.mz.sha256
base/,linux-4.18.5-1.mz,linux-4.18.5-1.mz.desc,linux-4.18.5-1.mz.sha256
base/,linux_docs-4.18.5-1.mz,linux_docs-4.18.5-1.mz.desc,linux_docs-4.18.5-1.mz.sha256
base/,linux_headers-4.18.5-1.mz,linux_headers-4.18.5-1.mz.desc,linux_headers-4.18.5-1.mz.sha256
base/,linux_modules-4.18.5-1.mz,linux_modules-4.18.5-1.mz.desc,linux_modules-4.18.5-1.mz.sha256
base/,linux_sources-4.18.5-1.mz,linux_sources-4.18.5-1.mz.desc,linux_sources-4.18.5-1.mz.sha256
base/,lsof-4.85-1.mz,lsof-4.85-1.mz.desc,lsof-4.85-1.mz.sha256
base/,lz4-1.8.3-1.mz,lz4-1.8.3-1.mz.desc,lz4-1.8.3-1.mz.sha256
base/,lzo-2.10-1.mz,lzo-2.10-1.mz.desc,lzo-2.10-1.mz.sha256
base/,m4-1.4.18-1.mz,m4-1.4.18-1.mz.desc,m4-1.4.18-1.mz.sha256
base/,make-4.2.1-1.mz,make-4.2.1-1.mz.desc,make-4.2.1-1.mz.sha256
base/,meson-0.47.1-1.mz,meson-0.47.1-1.mz.desc,meson-0.47.1-1.mz.sha256
base/,mkinitramfs-0.1-1.mz,mkinitramfs-0.1-1.mz.desc,mkinitramfs-0.1-1.mz.sha256
base/,mpc-1.1.0-1.mz,mpc-1.1.0-1.mz.desc,mpc-1.1.0-1.mz.sha256
base/,mpfr-4.0.1-1.mz,mpfr-4.0.1-1.mz.desc,mpfr-4.0.1-1.mz.sha256
base/,nano-2.9.8-1.mz,nano-2.9.8-1.mz.desc,nano-2.9.8-1.mz.sha256
base/,ninja-1.8.2-1.mz,ninja-1.8.2-1.mz.desc,ninja-1.8.2-1.mz.sha256
base/,openssl-1.1.0i-1.mz,openssl-1.1.0i-1.mz.desc,openssl-1.1.0i-1.mz.sha256
base/,patch-2.7.6-1.mz,patch-2.7.6-1.mz.desc,patch-2.7.6-1.mz.sha256
base/,pciutils-3.6.2-2.mz,pciutils-3.6.2-2.mz.desc,pciutils-3.6.2-2.mz.sha256
base/,pm_utils-1.4.1-1.mz,pm_utils-1.4.1-1.mz.desc,pm_utils-1.4.1-1.mz.sha256
base/,popt-1.16-1.mz,popt-1.16-1.mz.desc,popt-1.16-1.mz.sha256
base/,procps_ng-3.3.15-1.mz,procps_ng-3.3.15-1.mz.desc,procps_ng-3.3.15-1.mz.sha256
base/,pv-1.6.6-1.mz,pv-1.6.6-1.mz.desc,pv-1.6.6-1.mz.sha256
base/,readline-7.0-1.mz,readline-7.0-1.mz.desc,readline-7.0-1.mz.sha256
base/,sudo-1.8.27-1.mz,sudo-1.8.27-1.mz.desc,sudo-1.8.27-1.mz.sha256
base/,tar-1.30-1.mz,tar-1.30-1.mz.desc,tar-1.30-1.mz.sha256
base/,texinfo-6.5-1.mz,texinfo-6.5-1.mz.desc,texinfo-6.5-1.mz.sha256
base/,tree-1.8.0-1.mz,tree-1.8.0-1.mz.desc,tree-1.8.0-1.mz.sha256
base/,tzdata-2018e-1.mz,tzdata-2018e-1.mz.desc,tzdata-2018e-1.mz.sha256
base/,vim-81-1.mz,vim-81-1.mz.desc,vim-81-1.mz.sha256
base/,which-2.21-1.mz,which-2.21-1.mz.desc,which-2.21-1.mz.sha256
base/,xml_parser-2.44-1.mz,xml_parser-2.44-1.mz.desc,xml_parser-2.44-1.mz.sha256
base/,xz-5.2.4-1.mz,xz-5.2.4-1.mz.desc,xz-5.2.4-1.mz.sha256
base/,zlib-1.2.11-1.mz,zlib-1.2.11-1.mz.desc,zlib-1.2.11-1.mz.sha256
dev/,lua-5.3.5-1.mz,lua-5.3.5-1.mz.desc,lua-5.3.5-1.mz.sha256
dev/,perl-5.28.0-1.mz,perl-5.28.0-1.mz.desc,perl-5.28.0-1.mz.sha256
dev/,python-3.7.0-1.mz,python-3.7.0-1.mz.desc,python-3.7.0-1.mz.sha256
dev/,ruby-2.6.2-1.mz,ruby-2.6.2-1.mz.desc,ruby-2.6.2-1.mz.sha256
extra/,dejagnu-1.6.2-1.mz,dejagnu-1.6.2-1.mz.desc,dejagnu-1.6.2-1.mz.sha256
extra/,expect-5.45.4-1.mz,expect-5.45.4-1.mz.desc,expect-5.45.4-1.mz.sha256
extra/,firefox-66.0.2-2.mz,firefox-66.0.2-2.mz.desc,firefox-66.0.2-2.mz.sha256
extra/,firejail-0.9.58.2-1.mz,firejail-0.9.58.2-1.mz.desc,firejail-0.9.58.2-1.mz.sha256
extra/,fluxbox-1.3.7-1.mz,fluxbox-1.3.7-1.mz.desc,fluxbox-1.3.7-1.mz.sha256
extra/,google_chrome-71.0.3578.98-1.mz,google_chrome-71.0.3578.98-1.mz.desc,google_chrome-71.0.3578.98-1.mz.sha256
extra/,gpm-1.20.7-1.mz,gpm-1.20.7-1.mz.desc,gpm-1.20.7-1.mz.sha256
extra/,htop-3.0.0-1.mz,htop-3.0.0-1.mz.desc,htop-3.0.0-1.mz.sha256
extra/,i3_gaps-4.16.1-1.mz,i3_gaps-4.16.1-1.mz.desc,i3_gaps-4.16.1-1.mz.sha256
extra/,jack2-1.9.12-1.mz,jack2-1.9.12-1.mz.desc,jack2-1.9.12-1.mz.sha256
extra/,jp2a-1.0.6-1.mz,jp2a-1.0.6-1.mz.desc,jp2a-1.0.6-1.mz.sha256
extra/,lightdm-1.28.0-1.mz,lightdm-1.28.0-1.mz.desc,lightdm-1.28.0-1.mz.sha256
extra/,lightdm_gtk_greeter-2.0.5-1.mz,lightdm_gtk_greeter-2.0.5-1.mz.desc,lightdm_gtk_greeter-2.0.5-1.mz.sha256
extra/,mutt-1.11.4-1.mz,mutt-1.11.4-1.mz.desc,mutt-1.11.4-1.mz.sha256
extra/,openbox-3.6.1-1.mz,openbox-3.6.1-1.mz.desc,openbox-3.6.1-1.mz.sha256
extra/,p7zip-16.02-1.mz,p7zip-16.02-1.mz.desc,p7zip-16.02-1.mz.sha256
extra/,qemu-3.0.0-1.mz,qemu-3.0.0-1.mz.desc,qemu-3.0.0-1.mz.sha256
extra/,qt-5.11.1-1.mz,qt-5.11.1-1.mz.desc,qt-5.11.1-1.mz.sha256
extra/,ranger-1.9.2-1.mz,ranger-1.9.2-1.mz.desc,ranger-1.9.2-1.mz.sha256
extra/,rar-5.70-1.mz,rar-5.70-1.mz.desc,rar-5.70-1.mz.sha256
extra/,rpcsvc_proto-1.4-1.mz,rpcsvc_proto-1.4-1.mz.desc,rpcsvc_proto-1.4-1.mz.sha256
extra/,squashfs-4.3-1.mz,squashfs-4.3-1.mz.desc,squashfs-4.3-1.mz.sha256
extra/,thunar_archive_plugin-0.4.0-2.mz,thunar_archive_plugin-0.4.0-2.mz.desc,thunar_archive_plugin-0.4.0-2.mz.sha256
extra/,unrar-5.70-1.mz,unrar-5.70-1.mz.desc,unrar-5.70-1.mz.sha256
extra/,usbutils-010-1.mz,usbutils-010-1.mz.desc,usbutils-010-1.mz.sha256
extra/,xdg_user_dirs-0.17-1.mz,xdg_user_dirs-0.17-1.mz.desc,xdg_user_dirs-0.17-1.mz.sha256
extra/,xfce4_sensors_plugin-1.2.4-1.mz,xfce4_sensors_plugin-1.2.4-1.mz.desc,xfce4_sensors_plugin-1.2.4-1.mz.sha256
extra/,xfce_dev_tools-4.12.0-1.mz,xfce_dev_tools-4.12.0-1.mz.desc,xfce_dev_tools-4.12.0-1.mz.sha256
extra/,xorriso-1.5.0-1.mz,xorriso-1.5.0-1.mz.desc,xorriso-1.5.0-1.mz.sha256
extra/,zsh-5.5.1-1.mz,zsh-5.5.1-1.mz.desc,zsh-5.5.1-1.mz.sha256
games/,bubblegum-1.0-1.mz,bubblegum-1.0-1.mz.desc,bubblegum-1.0-1.mz.sha256
games/,manaplus-1.9.3.23-1.mz,manaplus-1.9.3.23-1.mz.desc,manaplus-1.9.3.23-1.mz.sha256
games/,wesnoth-1.14.6-1.mz,wesnoth-1.14.6-1.mz.desc,wesnoth-1.14.6-1.mz.sha256
lib/,SDL-1.2.15-1.mz,SDL-1.2.15-1.mz.desc,SDL-1.2.15-1.mz.sha256
lib/,SDL2_image-2.0.4-1.mz,SDL2_image-2.0.4-1.mz.desc,SDL2_image-2.0.4-1.mz.sha256
lib/,SDL2_mixer-2.0.4-1.mz,SDL2_mixer-2.0.4-1.mz.desc,SDL2_mixer-2.0.4-1.mz.sha256
lib/,SDL2_ttf-2.0.15-1.mz,SDL2_ttf-2.0.15-1.mz.desc,SDL2_ttf-2.0.15-1.mz.sha256
lib/,apr-1.6.3-1.mz,apr-1.6.3-1.mz.desc,apr-1.6.3-1.mz.sha256
lib/,apr_util-1.6.1-1.mz,apr_util-1.6.1-1.mz.desc,apr_util-1.6.1-1.mz.sha256
lib/,dconf-0.26.1-1.mz,dconf-0.26.1-1.mz.desc,dconf-0.26.1-1.mz.sha256
lib/,fdk_aac-0.1.6-1.mz,fdk_aac-0.1.6-1.mz.desc,fdk_aac-0.1.6-1.mz.sha256
lib/,gc-7.6.4-1.mz,gc-7.6.4-1.mz.desc,gc-7.6.4-1.mz.sha256
lib/,giflib-5.1.4-1.mz,giflib-5.1.4-1.mz.desc,giflib-5.1.4-1.mz.sha256
lib/,glu-9.0.0-1.mz,glu-9.0.0-1.mz.desc,glu-9.0.0-1.mz.sha256
lib/,gnutls-3.5.19-1.mz,gnutls-3.5.19-1.mz.desc,gnutls-3.5.19-1.mz.sha256
lib/,graphite2-1.3.12-1.mz,graphite2-1.3.12-1.mz.desc,graphite2-1.3.12-1.mz.sha256
lib/,gsettings_desktop_schemas-3.28.1-1.mz,gsettings_desktop_schemas-3.28.1-1.mz.desc,gsettings_desktop_schemas-3.28.1-1.mz.sha256
lib/,gsl-2.5-1.mz,gsl-2.5-1.mz.desc,gsl-2.5-1.mz.sha256
lib/,gtkmm-2.24.5-1.mz,gtkmm-2.24.5-1.mz.desc,gtkmm-2.24.5-1.mz.sha256
lib/,gtkmm-3.22.2-1.mz,gtkmm-3.22.2-1.mz.desc,gtkmm-3.22.2-1.mz.sha256
lib/,imlib2-1.5.1-1.mz,imlib2-1.5.1-1.mz.desc,imlib2-1.5.1-1.mz.sha256
lib/,lame-3.100-1.mz,lame-3.100-1.mz.desc,jansson-2.12-1.mz.sha256
lib/,libass-0.14.0-1.mz,libass-0.14.0-1.mz.desc,lame-3.100-1.mz.sha256
lib/,libatomic_ops-7.6.6-1.mz,libatomic_ops-7.6.6-1.mz.desc,libass-0.14.0-1.mz.sha256
lib/,libbsd-0.9.1-1.mz,libbsd-0.9.1-1.mz.desc,libatomic_ops-7.6.6-1.mz.sha256
lib/,libconfig-1.7.2-1.mz,libconfig-1.7.2-1.mz.desc,libbsd-0.9.1-1.mz.sha256
lib/,libconfuse-3.2.2-1.mz,libconfuse-3.2.2-1.mz.desc,libconfig-1.7.2-1.mz.sha256
lib/,libdvdread-6.0.1-1.mz,libdvdread-6.0.1-1.mz.desc,libconfuse-3.2.2-1.mz.sha256
lib/,libev-4.22-1.mz,libev-4.22-1.mz.desc,libdvdread-6.0.1-1.mz.sha256
lib/,libexif-0.6.21-1.mz,libexif-0.6.21-1.mz.desc,libev-4.22-1.mz.sha256
lib/,libfilezilla-0.15.1.mz,libfilezilla-0.15.1.mz.desc,libexif-0.6.21-1.mz.sha256
lib/,libid3tag-0.15.1b-1.mz,libid3tag-0.15.1b-1.mz.desc,libid3tag-0.15.1b-1.mz.sha256
lib/,libmad-0.15.1b-1.mz,libmad-0.15.1b-1.mz.desc,libmad-0.15.1b-1.mz.sha256
lib/,libnl-3.4.0-1.mz,libnl-3.4.0-1.mz.desc,libnl-3.4.0-1.mz.sha256
lib/,libogg-1.3.3-1.mz,libogg-1.3.3-1.mz.desc,libogg-1.3.3-1.mz.sha256
lib/,libpcap-1.9.0-1.mz,libpcap-1.9.0-1.mz.desc,libpcap-1.9.0-1.mz.sha256
lib/,libpeas-1.22.0-1.mz,libpeas-1.22.0-1.mz.desc,libpeas-1.22.0-1.mz.sha256
lib/,libsoxr-0.1.3-1.mz,libsoxr-0.1.3-1.mz.desc,libsass-3.5.2-1.mz.sha256
lib/,libssh2-1.8.0-1.mz,libssh2-1.8.0-1.mz.desc,libsoxr-0.1.3-1.mz.sha256
lib/,libtheora-1.1.1-1.mz,libtheora-1.1.1-1.mz.desc,libssh2-1.8.0-1.mz.sha256
lib/,libtirpc-1.0.3-1.mz,libtirpc-1.0.3-1.mz.desc,libtheora-1.1.1-1.mz.sha256
lib/,libvorbis-1.3.6-1.mz,libvorbis-1.3.6-1.mz.desc,libtirpc-1.1.4-1.mz.sha256
lib/,libvpx-1.7.0-1.mz,libvpx-1.7.0-1.mz.desc,libvorbis-1.3.6-1.mz.sha256
lib/,libxft-2.3.3-1.mz,libxft-2.3.3-1.mz.desc,libvpx-1.7.0-1.mz.sha256
lib/,libxml2-2.9.9-1.mz,libxml2-2.9.9-1.mz.desc,libxft-2.3.3-1.mz.sha256
lib/,libxslt-1.1.33-1.mz,libxslt-1.1.33-1.mz.desc,libxml2-2.9.9-1.mz.sha256
lib/,murrine-0.98.2-1.mz,murrine-0.98.2-1.mz.desc,lmdb-0.9.23-1.mz.sha256
lib/,opus-1.2.1-1.mz,opus-1.2.1-1.mz.desc,murrine-0.98.2-1.mz.sha256
lib/,pcre-8.42-1.mz,pcre-8.42-1.mz.desc,opus-1.2.1-1.mz.sha256
lib/,popt-1.16-1.mz,popt-1.16-1.mz.desc,pcre-8.42-1.mz.sha256
lib/,portaudio-190600_20161030-1.mz,portaudio-190600_20161030-1.mz.desc,popt-1.16-1.mz.sha256
lib/,sdl2_image-2.0.4-1.mz,sdl2_image-2.0.4-1.mz.desc,portaudio-190600_20161030-1.mz.sha256
lib/,sdl2_image-2.0.4-2.mz,sdl2_image-2.0.4-2.mz.desc,sdl2_image-2.0.4-1.mz.sha256
lib/,sdl_gfx-2.0.25-1.mz,sdl_gfx-2.0.25-1.mz.desc,sdl2_image-2.0.4-2.mz.sha256
lib/,sdl_image-1.2.12-1.mz,sdl_image-1.2.12-1.mz.desc,sdl_gfx-2.0.25-1.mz.sha256
lib/,sdl_mixer-1.2.12-1.mz,sdl_mixer-1.2.12-1.mz.desc,sdl_image-1.2.12-1.mz.sha256
lib/,sdl_net-1.2.8-1.mz,sdl_net-1.2.8-1.mz.desc,sdl_mixer-1.2.12-1.mz.sha256
lib/,sdl_ttf-2.0.11-1.mz,sdl_ttf-2.0.11-1.mz.desc,sdl_net-1.2.8-1.mz.sha256
lib/,soundtouch-2.1.2-1.mz,soundtouch-2.1.2-1.mz.desc,sdl_ttf-2.0.11-1.mz.sha256
lib/,twolame-0.3.13-1.mz,twolame-0.3.13-1.mz.desc,soundtouch-2.1.2-1.mz.sha256
lib/,wxgtk-3.0.4-1.mz,wxgtk-3.0.4-1.mz.desc,twolame-0.3.13-1.mz.sha256
lib/,x264-2245-1.mz,x264-2245-1.mz.desc,wxgtk-3.0.4-1.mz.sha256
lib/,x265-2.8-1.mz,x265-2.8-1.mz.desc,x264-2245-1.mz.sha256
lib/,xcb_util_xrm-1.3-1.mz,xcb_util_xrm-1.3-1.mz.desc,x265-2.8-1.mz.sha256
lib/,yajl-2.1.0-1.mz,yajl-2.1.0-1.mz.desc,xcb_util_xrm-1.3-1.mz.sha256
net/,aircrack_ng-1.5.2-1.mz,aircrack_ng-1.5.2-1.mz.desc,aircrack_ng-1.5.2-1.mz.sha256
net/,apache-2.4.34-3.mz,apache-2.4.34-3.mz.desc,apache-2.4.34-3.mz.sha256
net/,dnsmasq-2.80.32-1.mz,dnsmasq-2.80.32-1.mz.desc,dnsmasq-2.80.32-1.mz.sha256
net/,netcat-0.7.1-1.mz,netcat-0.7.1-1.mz.desc,netcat-0.7.1-1.mz.sha256
net/,ntp-4.2.8p12-1.mz,ntp-4.2.8p12-1.mz.desc,ntp-4.2.8p12-1.mz.sha256
net/,rsync-3.1.3-1.mz,rsync-3.1.3-1.mz.desc,rsync-3.1.3-1.mz.sha256
net/,tcpdump-4.9.2-1.mz,tcpdump-4.9.2-1.mz.desc,tcpdump-4.9.2-1.mz.sha256
sec/,cracklib-2.9.7-1.mz,cracklib-2.9.7-1.mz.desc,cracklib-2.9.7-1.mz.sha256
sec/,cryptsetup-2.1.0-1.mz,cryptsetup-2.1.0-1.mz.desc,cryptsetup-2.1.0-1.mz.sha256
sec/,libgpg_erro-1.32-1.mz,libgpg_erro-1.32-1.mz.desc,libgpg_erro-1.32-1.mz.sha256
sec/,makepasswd-0.5.4-1.mz,makepasswd-0.5.4-1.mz.desc,makepasswd-0.5.4-1.mz.sha256
theme/,flat_remix_dark_icon-1.71-1.mz,flat_remix_dark_icon-1.71-1.mz.desc,blackbird_theme-1.0-1.mz.sha256
theme/,sweet_dark_theme-2018.02.01-1.mz,sweet_dark_theme-2018.02.01-1.mz.desc,greybird-2019.03.31-1.mz.sha256
x/,bdftopcf-1.1-1.mz,bdftopcf-1.1-1.mz.desc,bdftopcf-1.1-1.mz.sha256
x/,fontconfig-2.13.1-1.mz,fontconfig-2.13.1-1.mz.desc,fontconfig-2.13.1-1.mz.sha256
x/,freetype-2.10.0-1.mz,freetype-2.10.0-1.mz.desc,freetype-2.10.0-1.mz.sha256
x/,fribidi-1.0.5-1.mz,fribidi-1.0.5-1.mz.desc,fribidi-1.0.5-1.mz.sha256
x/,harfbuzz-2.4.0-1.mz,harfbuzz-2.4.0-1.mz.desc,gtk_engines-2.20.2-2.mz.sha256
x/,pango-1.42.3-1.mz,pango-1.42.3-1.mz.desc,harfbuzz-2.4.0-1.mz.sha256
x/,terminus_font-4.46-1.mz,terminus_font-4.46-1.mz.desc,pango-1.42.3-1.mz.sha256
x/,windowmaker-0.95.8-1.mz,windowmaker-0.95.8-1.mz.desc,ttf_dejavu-2.37-1.mz.sha256
xapp/,compton-0.1-1.mz,compton-0.1-1.mz.desc,audacity-2.3.1-2.mz.sha256
xapp/,dmenu-4.2.1-1.mz,dmenu-4.2.1-1.mz.desc,compton-0.1-1.mz.sha256
xapp/,feh-3.1.1-1.mz,feh-3.1.1-1.mz.desc,dmenu-4.2.1-1.mz.sha256
xapp/,ffmpeg-4.0.2-1.mz,ffmpeg-4.0.2-1.mz.desc,feh-3.1.1-1.mz.sha256
xapp/,geany-1.34.1-1.mz,geany-1.34.1-1.mz.desc,galculator-2.1.4-1.mz.sha256
xapp/,gedit-3.22.1-1.mz,gedit-3.22.1-1.mz.desc,geany-1.34.1-1.mz.sha256
xapp/,gimp-2.10.6-1.mz,gimp-2.10.6-1.mz.desc,gedit-3.22.1-1.mz.sha256
xapp/,glade-3.20.4-1.mz,glade-3.20.4-1.mz.desc,gimp-2.10.6-1.mz.sha256
xapp/,glade-3.8.6-1.mz,glade-3.8.6-1.mz.desc,glade-3.20.4-1.mz.sha256
xapp/,gparted-0.33.0-1.mz,gparted-0.33.0-1.mz.desc,gnome_disk_utility-3.32.0-1.mz.sha256
xapp/,guvcview-2.0.6-1.mz,guvcview-2.0.6-1.mz.desc,gparted-0.33.0-1.mz.sha256
xapp/,hexchat-2.14.2-1.mz,hexchat-2.14.2-1.mz.desc,guvcview-2.0.6-1.mz.sha256
xapp/,i3status-2.12-1.mz,i3status-2.12-1.mz.desc,hexchat-2.14.2-1.mz.sha256
xapp/,imagemagick-7.0.8.10-1.mz,imagemagick-7.0.8.10-1.mz.desc,i3status-2.12-1.mz.sha256
xapp/,inkscape-0.92.3-1.mz,inkscape-0.92.3-1.mz.desc,imagemagick-7.0.8.10-1.mz.sha256
xapp/,leafpad-0.8.17-1.mz,leafpad-0.8.17-1.mz.desc,inkscape-0.92.3-1.mz.sha256
xapp/,mousepad-0.4.1-1.mz,mousepad-0.4.1-1.mz.desc,leafpad-0.8.17-1.mz.sha256
xapp/,mpv-0.29.0-1.mz,mpv-0.29.0-1.mz.desc,mousepad-0.4.1-1.mz.sha256
xapp/,obs_studio-23.0-1.mz,obs_studio-23.0-1.mz.desc,mpv-0.29.0-1.mz.sha256
xapp/,ristretto-0.8.3-1.mz,ristretto-0.8.3-1.mz.desc,obs_studio-23.0-1.mz.sha256
xapp/,ssr-0.3.11-1.mz,ssr-0.3.11-1.mz.desc,ristretto-0.8.3-1.mz.sha256
xapp/,tilix-1.8.9-1.mz,tilix-1.8.9-1.mz.desc,terminator-1.91-2.mz.sha256
xapp/,transmission-2.94-1.mz,transmission-2.94-1.mz.desc,tilix-1.8.9-1.mz.sha256
xapp/,vlc-3.0.3-1.mz,vlc-3.0.3-1.mz.desc,transmission-2.94-1.mz.sha256
xapp/,xarchiver-0.5.4.14-1.mz,xarchiver-0.5.4.14-1.mz.desc,vlc-3.0.3-1.mz.sha256
xapp/,xfce4_screenshooter-1.8.2-1.mz,xfce4_screenshooter-1.8.2-1.mz.desc,xarchiver-0.5.4.14-1.mz.sha256
xapp/,xfce4_whiskermenu_plugin-2.3.1-1.mz,xfce4_whiskermenu_plugin-2.3.1-1.mz.desc,xfce4_screenshooter-1.8.2-1.mz.sha256
xapp/,yad-0.38.2-1.mz,yad-0.38.2-1.mz.desc,xfce4_whiskermenu_plugin-2.3.1-1.mz.sha256
